=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:03.954167 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/21 18:16:03.954255 raft.go:179: [0;37m[info] newRaft:1[0m
2022/03/21 18:16:03.954272 log.go:74: [0;37m[info] newLog:lo:6, hi+1:5[0m
2022/03/21 18:16:03.954336 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 353.36µs[0m
2022/03/21 18:16:03.955158 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/21 18:16:03.955335 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/21 18:16:03.955401 raft.go:179: [0;37m[info] newRaft:2[0m
2022/03/21 18:16:03.955417 log.go:74: [0;37m[info] newLog:lo:6, hi+1:5[0m
2022/03/21 18:16:03.955449 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 178.087µs[0m
2022/03/21 18:16:03.956098 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/21 18:16:03.956269 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/21 18:16:03.956330 raft.go:179: [0;37m[info] newRaft:3[0m
2022/03/21 18:16:03.956341 log.go:74: [0;37m[info] newLog:lo:6, hi+1:5[0m
2022/03/21 18:16:03.956371 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 168.373µs[0m
2022/03/21 18:16:03.957086 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/21 18:16:03.957238 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/21 18:16:03.957305 raft.go:179: [0;37m[info] newRaft:4[0m
2022/03/21 18:16:03.957320 log.go:74: [0;37m[info] newLog:lo:6, hi+1:5[0m
2022/03/21 18:16:03.957343 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 153.896µs[0m
2022/03/21 18:16:03.957994 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/21 18:16:03.958151 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/21 18:16:03.958217 raft.go:179: [0;37m[info] newRaft:5[0m
2022/03/21 18:16:03.958233 log.go:74: [0;37m[info] newLog:lo:6, hi+1:5[0m
2022/03/21 18:16:03.958254 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 151.723µs[0m
2022/03/21 18:16:04.506790 raft.go:459: [0;37m[info] ++ 3 becomeCadidate[0m
2022/03/21 18:16:04.510618 raft.go:866: [0;37m[info] --+ 4 handleRequestVote: state: 0, Term: 5, From: 3[0m
2022/03/21 18:16:04.510652 raft.go:875: [0;37m[info] *** 4 term: 5, msg.term: 6[0m
2022/03/21 18:16:04.510656 raft.go:866: [0;37m[info] --+ 5 handleRequestVote: state: 0, Term: 5, From: 3[0m
2022/03/21 18:16:04.510679 raft.go:875: [0;37m[info] *** 5 term: 5, msg.term: 6[0m
2022/03/21 18:16:04.510683 raft.go:892: [0;37m[info] vote resp: true[0m
2022/03/21 18:16:04.510688 raft.go:866: [0;37m[info] --+ 1 handleRequestVote: state: 0, Term: 5, From: 3[0m
2022/03/21 18:16:04.510716 raft.go:875: [0;37m[info] *** 1 term: 5, msg.term: 6[0m
2022/03/21 18:16:04.510642 raft.go:866: [0;37m[info] --+ 2 handleRequestVote: state: 0, Term: 5, From: 3[0m
2022/03/21 18:16:04.510744 raft.go:875: [0;37m[info] *** 2 term: 5, msg.term: 6[0m
2022/03/21 18:16:04.510761 raft.go:892: [0;37m[info] vote resp: true[0m
2022/03/21 18:16:04.510731 raft.go:892: [0;37m[info] vote resp: true[0m
2022/03/21 18:16:04.510694 raft.go:892: [0;37m[info] vote resp: true[0m
2022/03/21 18:16:04.515812 raft.go:929: [0;37m[info] --++ 3 handleVoteResp: state: 1, Term: 6, VotedFor: 2[0m
2022/03/21 18:16:04.515876 raft.go:929: [0;37m[info] --++ 3 handleVoteResp: state: 1, Term: 6, VotedFor: 3[0m
2022/03/21 18:16:04.515889 raft.go:480: [0;37m[info] +++ 3 becomeLeader[0m
2022/03/21 18:16:04.515908 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:6,len:1,next:6,index:5[0m
2022/03/21 18:16:04.515928 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:6,len:1,next:6,index:5[0m
2022/03/21 18:16:04.515942 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:6,len:1,next:6,index:5[0m
2022/03/21 18:16:04.515958 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:6,len:1,next:6,index:5[0m
2022/03/21 18:16:04.521164 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.521241 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.521191 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.521212 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.526506 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:6,len:1,next:7,index:6[0m
2022/03/21 18:16:04.526543 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:6,len:1,next:6,index:5[0m
2022/03/21 18:16:04.526558 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:6,len:1,next:6,index:5[0m
2022/03/21 18:16:04.526571 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:6,len:1,next:7,index:6[0m
2022/03/21 18:16:04.531506 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.531540 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.531579 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.531517 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.958722 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 7 ,State:StateLeader[0m
2022/03/21 18:16:04.958743 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:04.958754 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:7,len:2,next:7,index:6[0m
2022/03/21 18:16:04.958763 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:7,len:2,next:7,index:6[0m
2022/03/21 18:16:04.958775 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:7,len:2,next:7,index:6[0m
2022/03/21 18:16:04.958787 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:7,len:2,next:7,index:6[0m
2022/03/21 18:16:04.964356 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 8 ,State:StateLeader[0m
2022/03/21 18:16:04.964390 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:04.964413 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:8,len:3,next:7,index:6[0m
2022/03/21 18:16:04.964422 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:8,len:3,next:7,index:6[0m
2022/03/21 18:16:04.964430 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:8,len:3,next:7,index:6[0m
2022/03/21 18:16:04.964425 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.964488 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.964428 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.964437 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:8,len:3,next:7,index:6[0m
2022/03/21 18:16:04.964634 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 9 ,State:StateLeader[0m
2022/03/21 18:16:04.964640 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:04.964648 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:9,len:4,next:7,index:6[0m
2022/03/21 18:16:04.964665 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:9,len:4,next:7,index:6[0m
2022/03/21 18:16:04.964675 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:9,len:4,next:7,index:6[0m
2022/03/21 18:16:04.964682 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:9,len:4,next:7,index:6[0m
2022/03/21 18:16:04.964690 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 10 ,State:StateLeader[0m
2022/03/21 18:16:04.964695 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:04.964416 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.964704 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:10,len:5,next:7,index:6[0m
2022/03/21 18:16:04.964807 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:10,len:5,next:7,index:6[0m
2022/03/21 18:16:04.964815 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:10,len:5,next:7,index:6[0m
2022/03/21 18:16:04.964822 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:10,len:5,next:7,index:6[0m
2022/03/21 18:16:04.964832 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 11 ,State:StateLeader[0m
2022/03/21 18:16:04.964837 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:04.964848 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:11,len:6,next:7,index:6[0m
2022/03/21 18:16:04.964864 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:11,len:6,next:7,index:6[0m
2022/03/21 18:16:04.964871 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:11,len:6,next:7,index:6[0m
2022/03/21 18:16:04.964879 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:11,len:6,next:7,index:6[0m
2022/03/21 18:16:04.969574 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:04.969606 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:11,len:6,next:8,index:7[0m
2022/03/21 18:16:04.969639 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:11,len:6,next:7,index:6[0m
2022/03/21 18:16:04.969641 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.969676 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.969684 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.969715 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:04.969647 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.969756 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.969773 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:04.969697 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.969819 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.969844 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:04.969766 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
